### === Enable Patching ===
6: "libraryroot",  6: "libraryreet",
###strMedium: "MediumWindow"~~};  }; var sURL,appId=(qh && qh.currentGameListSelection && qh.currentGameListSelection.nAppId) || 0,sURL2="",sURL3="", sURL4="";sURL2="customimages/"+appId+"_hero.jpg",sURL="customimages/"+appId+"_hero.png",sURL3="assets/"+appId+"_library_hero.jpg", sURL4="https://steamcdn-a.akamaihd.net/steam/apps/"+appId+"/library_hero.jpg";
###className: t.join(" "),  className: t.join(" "), style: {background: "-webkit-linear-gradient(rgba(0,0,0,0) 0%,rgba(0,0,0,1) 60%), url(" + sURL + ")" + ", url(" + sURL2 + ")" + ", url(" + sURL3 + ")" + ", url(" + sURL4 + ")"},
###src: this.props.rgBlurImages[this.state.nBlurImageIndex],  src: "",
###(this.is_hero_custom_image ? "#CustomArt_ClearCustomBackground" : "#CustomArt_SetCustomBackground")),  ("#CustomArt_SetCustomBackground")), i.createElement(so.d, {is_hero_current_image: !1, onSelected: this.OnRemoveHero}, Object(B.f)("#CustomArt_ClearCustomBackground")),
###}, t.prototype.OnChangeLogo = function(e) {  }, t.prototype.OnRemoveHero = function(e) {this.OnChangeArtwork(Object.create({src: "src"}), this.m_refFileInputHero, 1)}, t.prototype.OnChangeLogo = function(e) {
###Object(r.c)([A.a], t.prototype, "OnChangeHero", null),  Object(r.c)([A.a], t.prototype, "OnChangeHero", null), Object(r.c)([A.a], t.prototype, "OnRemoveHero", null),

### === Press Enter to launch games ===
switch (t) {~~case 38:  case 13: return this.RunApp(qh.currentGameListSelection.nAppId), void e.preventDefault();case 38:
}, t.prototype.MoveRangeSelectUpOneRow = function() {  }, t.prototype.RunApp = function(e) {window.location.href = "steam://rungameid/" + e;}, t.prototype.MoveRangeSelectUpOneRow = function() {

### === Expand Show more Details panel by default ===
###var e, t = this.props.expand ? mS.a.AppDetailsExpanded : mS.a.AppDetailsCollapsed,  var e, t = this.props.expand ? mS.a.AppDetailsCollapsed : mS.a.AppDetailsExpanded,
###this.props.expand ? this.state.gameInfoHeight + "px" : "0px"  this.props.expand ? "0px" : this.state.gameInfoHeight + "px"
###className: mS.a.GameInfoShadow  className: ""

### === Dim Uninstalled Games ===
onContextMenu: this.OnContextMenu,~~hoverDelay: 300,  hoverDelay: 300, style: this.props.app.installed ? {} : {opacity: "var(--UninstalledGameImageOpacity)"},

### === **Experimental** Don't load HOME game images, only alt text ===
###!!t && this.BDisplayTitle() && D.createElement("span"  D.createElement("span"
###className: so.a.Image,  className: so.a.Image, /*
###onLoad: this.OnImageLoaded,  */rgSources: "", onIncrementalError: this.OnIncrementalError, onLoad: this.OnImageLoaded,

### === **Experimental** REMOVE GAME PAGE BLOAT ===
###}, D.createElement(Zs, {  }, /*D.createElement(Zs, {
###}, l), D.createElement(DS, {  }, l), /*D.createElement(DS, {
###this.GetAppsCollectionList(t))))  this.GetAppsCollectionList(t)))
